Rubro,Proveedor,Canal,Contacto,Fuente,Estado,SiguientePaso,MensajeBase,Notas
Paisajismo y acabados exteriores,Vivero Camila,Email/telefono,[email]; [email]; 0995732254; 0979073569,https://www.viverocamila.com/formulario/item/contacto,Fallo WhatsApp gateway timeout 2026-04-23 10:40,Reintentar follow-up manual por browser/WhatsApp; luego esperar respuesta y proforma formal en USD PDF firmada o validada por correo,proforma-request-template.md,Intento a 593995732254. Browser 2026-04-22: respondio Buenos dias / Envio correo solicitado / [email]. El follow-up del 2026-04-23 fallo por 'gateway timeout after 10000ms' y el log revisado no muestra ENVIADO_MANUAL/ENVIADO; la nota previa tenia messageId 3EB02DE87DAD4041017F86 sin respaldo en este log.
Paisajismo y acabados exteriores,Conjardin / Instituto Ecuatoriano de Jardineria y Paisajismo,Email/telefono,[email]; 0980577755,https://conjardines.com/,Seguimiento enviado WhatsApp 2026-04-23 10:54,Confirmar correo correcto y esperar respuesta/proforma formal en USD PDF,proforma-request-template.md,Enviado a 593980577755; messageId 3EB0ACFB62CD0F6598E9E5. Browser 2026-04-22: respondio 'Perdon enviarme tambien'. El follow-up del 2026-04-23 fallo por 'gateway timeout after 10000ms' y se recupero manualmente por browser a las 10:54 del 2026-04-23.
Camino acceso y flujo de parqueo,Palcar Constructora,Email/telefono,[email]; [phone],https://palcarecuador.com/movimiento-de-tierra/,Seguimiento enviado WhatsApp 2026-04-23 10:54,Esperar respuesta y confirmar visita/proforma firmada,proforma-request-template.md,"Enviado a 593987617114; messageId 3EB087B2B448A1AD82590A. Browser 2026-04-22: solo aparecia el mensaje saliente. El follow-up del 2026-04-23 fallo por 'gateway connect failed: Error: gateway client stopped' y 'gateway timeout after 10000ms', y se recupero manualmente por browser a las 10:54 del 2026-04-23."
Camino acceso y flujo de parqueo,Adoquines Quito,Email/telefono/WhatsApp,[email]; [phone]; [phone]; WhatsApp [phone],https://www.adoquinesquito.com/contactos.html,Seguimiento enviado WhatsApp 2026-04-23 10:54,Esperar respuesta y confirmar correo formal/proforma firmada,proforma-request-template.md,Enviado a 593999833279; messageId 3EB0CBD63CB0195A5B14FB. Browser 2026-04-22: solo aparecia el mensaje saliente. El follow-up del 2026-04-23 fallo por 'Delivering to WhatsApp requires target <E.164|group JID>' y se recupero manualmente por browser a las 10:54 del 2026-04-23.
Mobiliario y equipo operativo,Crystal Eventos,Email/telefono,[email]; (02) 603-6735; 0995-269-569,https://www.crystaleventos.com/locaciones/alquiler-de-menaje-para-eventos/,Cierre enviado WhatsApp 2026-04-23 10:54,Buscar proveedor sustituto de mobiliario/menaje y esperar si reactivan alquileres,proforma-request-template.md,Enviado a 593995269569; messageId 3EB0A425C79762D4E2F9F1. Browser 2026-04-22: auto-respuesta y luego 'Mil didculpas al momento no estamos realizando alquileres'. El follow-up del 2026-04-23 fallo por 'Delivering to WhatsApp requires target <E.164|group JID>' y el acuse se envio manualmente por browser a las 10:54 del 2026-04-23.
Mobiliario y equipo operativo,Eventos VVS,Telefono,(+593) 99 123 1388; (+593) 02 268 0370,https://alquilerdecarpasquitoecuador.com/,Sin resultado WhatsApp browser 2026-04-23 10:54,Llamar o pedir canal alterno y si no responde pasar al siguiente sustituto de mobiliario/menaje,proforma-request-template.md,Publica alquiler para eventos en Quito Latacunga y Ecuador. El follow-up del 2026-04-23 fallo por 'Delivering to WhatsApp requires target <E.164|group JID>' y el fallback manual por browser no mostro chat ni resultado para 593991231388.
Senaletica contenido y material comercial,Amazonas Rotulacion,Email/telefono,[email]; [email]; [phone]; [phone],https://amazonasrotulacionquito.com/contact/,No enviado,Enviar solicitud de proforma de senaletica exterior interior y rotulos,proforma-request-template.md,Publica senaletica interior/exterior rotulos viniles totems y letras corporeas.
Senaletica contenido y material comercial,Grupo VIEW,Formulario web,Formulario web,https://www.view.com.ec/,No enviado,Enviar solicitud por formulario para senalizacion vial/turistica rotulacion y branding,proforma-request-template.md,Publica senalizacion vial turistica industrial rotulacion y construccion.
Catering y barra,Kukayo Catering & Eventos,Email/telefono,[email]; 0984-535-989; 022-484-520,https://www.kukayo.com/contacto,Seguimiento enviado WhatsApp 2026-04-23 10:54,Esperar respuesta y correo/proforma firmada,proforma-request-template.md,Enviado a 593984535989; messageId 3EB02CCFED551C958DE978. Browser 2026-04-22: solo aparecia el mensaje saliente. El follow-up del 2026-04-23 fallo por 'Delivering to WhatsApp requires target <E.164|group JID>' y se recupero manualmente por browser a las 10:54 del 2026-04-23.
Catering y barra,Z Catering,Telefono/formulario,+593 2 254-3559; formulario web,https://zcatering.net/cotizar/,No enviado,Cotizar catering base y preguntar por barra/menaje operativo,proforma-request-template.md,Publica catering en Quito y presupuesto minimo por persona.
Sonido e iluminacion,Decibel Estudios,Email/formulario/WhatsApp,[email]; formulario/WhatsApp web,https://decibelestudios.com/,No enviado,Enviar solicitud de proforma de sonido luces microfonos tarima/cableado base,proforma-request-template.md,Publica alquiler de sonido backline luces tarimas y estructuras.
Sonido e iluminacion,Humadi Eventos,Email/telefono,[email]; 0962598213; 0984652395,https://eventoshumadi.com.ec/sonido-e-iluminacion-para-bodas-y-eventos-en-quito-ecuador/,No enviado,Enviar solicitud de proforma de sonido e iluminacion para eventos medianos,proforma-request-template.md,Publica sonido e iluminacion para bodas y eventos corporativos.
Permisos legal seguros e ingenieria,PEBEL Consultores,Email/telefono,[email]; 023824320; 023824322; 0984661982,https://pebelconsultores.com.ec/consultoria-y-asesoria/gestion-de-permisos/,Seguimiento enviado WhatsApp 2026-04-23 10:54,Esperar respuesta y proforma formal en USD PDF firmada o validada por correo,proforma-request-template.md,Enviado a 593984661982; messageId 3EB03311E36D4BD674D503. Browser 2026-04-22: respondio [email]. El follow-up del 2026-04-23 fallo por 'Delivering to WhatsApp requires target <E.164|group JID>' y se recupero manualmente por browser a las 10:54 del 2026-04-23.
Permisos legal seguros e ingenieria,JC Seguros,Telefono,+593 [phone],https://www.segurosjc.net/responsabilidad-civil,No enviado,Llamar o pedir canal para cotizar responsabilidad civil predios labores operaciones y contratistas,proforma-request-template.md,Publica seguro de responsabilidad civil para predios labores operaciones y danos a terceros.
